DB,15,18.9966125488,0.0158305104574,HUMOUR,POSITIVE,UNPROMPTED,SUPERVISED
DB,15,32.9957809448,0.0274964841207,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,15,87.9963226318,0.07333026885989999,PRAISE,POSITIVE,VALIDATED,SUPERVISED
DB,15,90.99659729,0.0758304977417,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
DB,15,99.99662017819999,0.0833305168152,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,15,116.996292114,0.09749691009519999,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,15,186.996627808,0.155830523173,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
DB,15,191.99661254900002,0.159997177124,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,15,356.996612549,0.297497177124,PRAISE,POSITIVE,VALIDATED,SUPERVISED
DB,15,368.996582031,0.307497151693,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,15,386.99609375,0.322496744792,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,15,402.996612549,0.33583051045699996,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,15,421.99597168,0.35166330973300003,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,15,434.996612549,0.362497177124,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,15,445.99597168,0.37166330973300005,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,15,447.996643066,0.373330535889,SPEEDDOWN,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,15,466.996643066,0.389163869222,PRAISE,POSITIVE,VALIDATED,SUPERVISED
DB,15,466.996643066,0.389163869222,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
DB,15,488.99682617199994,0.40749735514300006,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,15,496.996856689,0.41416404724100003,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,15,501.996612549,0.418330510457,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,15,519.9966430659999,0.433330535889,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,15,536.996582031,0.447497151693,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,15,555.9966430659999,0.463330535889,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,15,575.996582031,0.479997151693,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,15,598.9966430659999,0.499163869222,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,15,602.9966430659999,0.5024972025550001,TIME,POSITIVE,UNPROMPTED,SUPERVISED
DB,15,606.996582031,0.505830485026,TIME,POSITIVE,UNPROMPTED,SUPERVISED
DB,15,639.9966430659999,0.533330535889,PRAISE,POSITIVE,PASSIVE_ACCEPTED,SUPERVISED
DB,15,663.996582031,0.553330485026,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,15,687.9968261719999,0.573330688477,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,15,714.9965820310001,0.595830485026,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,15,738.996643066,0.615830535889,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
DB,15,769.996459961,0.641663716634,PRAISE,SYMPATHETIC,VALIDATED,SUPERVISED
DB,15,796.996459961,0.664163716634,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,15,801.9963989260001,0.668330332438,PRAISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,15,823.996643066,0.686663869222,SYMPATHISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,15,848.9957885739999,0.7074964904790001,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
DB,15,870.996459961,0.725830383301,PRAISE,SYMPATHETIC,VALIDATED,SUPERVISED
DB,15,896.996032715,0.7474966939290001,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
DB,15,902.996643066,0.7524972025550001,TIME,POSITIVE,UNPROMPTED,SUPERVISED
DB,15,906.999389648,0.755832824707,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,15,930.996032715,0.775830027262,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
DB,15,952.996765137,0.794163970947,CHALLENGE,CHALLENGING,UNPROMPTED,SUPERVISED
DB,15,956.996643066,0.797497202555,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
DB,15,966.9965820310001,0.805830485026,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
DB,15,995.996704102,0.829997253418,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
DB,15,1068.99658203,0.890830485026,TIME,CHALLENGING,REFUSED,SUPERVISED
DB,15,1071.99633789,0.893330281576,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,15,1075.99658203,0.8966638183589999,CHALLENGE,CHALLENGING,UNPROMPTED,SUPERVISED
DB,15,1098.99658203,0.915830485026,TIME,CHALLENGING,REFUSED,SUPERVISED
DB,15,1112.99658203,0.9274971516930001,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
DB,15,1115.99621582,0.9299968465170001,TIME,CHALLENGING,VALIDATED,SUPERVISED
DB,15,1141.99682617,0.9516640218100001,TIME,SYMPATHETIC,VALIDATED,SUPERVISED
DB,15,1160.99658203,0.9674971516930001,TIME,CHALLENGING,VALIDATED,SUPERVISED
DB,15,1163.99645996,0.9699970499670001,GET_CLOSER,CHALLENGING,UNPROMPTED,SUPERVISED
DB,15,1180.9967041,0.984163920085,TIME,CHALLENGING,VALIDATED,SUPERVISED
DB,15,1197.99658203,0.998330485026,WALK,SYMPATHETIC,PASSIVE_ACCEPTED,SUPERVISED
DB,15,1215.9967041,1.01333058675,PRAISE,SYMPATHETIC,VALIDATED,SUPERVISED
DB,15,1235.9967041,1.0299972534200001,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,SUPERVISED
DB,15,1255.99658203,1.04666381836,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,SUPERVISED
DB,15,1265.9967041,1.05499725342,CHECKPRE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,15,1268.99658203,1.05749715169,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
DB,15,1373.99658203,1.14499715169,SYMPATHISE,SYMPATHETIC,REFUSED,SUPERVISED
DB,15,1393.99682617,1.16166402181,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,SUPERVISED
DB,15,1405.99658203,1.17166381836,SYMPATHISE,SYMPATHETIC,REFUSED,SUPERVISED
DB,15,1418.99682617,1.18249735514,CHALLENGE,SYMPATHETIC,REFUSED,SUPERVISED
DB,15,1432.99682617,1.19416402181,SYMPATHISE,SYMPATHETIC,REFUSED,SUPERVISED
DB,15,1439.9967041,1.19999725342,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,15,1447.99658203,1.20666381836,CHALLENGE,SYMPATHETIC,REFUSED,SUPERVISED
DB,15,1461.9967041,1.21833058675,CHALLENGE,SYMPATHETIC,REFUSED,SUPERVISED
DB,15,1481.99682617,1.23499735514,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,SUPERVISED
DB,15,1495.9967041,1.2466639200799998,CHALLENGE,SYMPATHETIC,REFUSED,SUPERVISED
DB,16,9.99751853943,0.00694272120794,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,16,21.9975223541,0.015276057190399999,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,16,33.9975013733,0.023609375953700003,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,16,47.9975204468,0.0333316114214,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,16,50.9975357056,0.0354149553511,HUMOUR,POSITIVE,UNPROMPTED,SUPERVISED
DB,16,58.9974899292,0.0409704791175,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,16,61.9975242615,0.043053836292699994,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,16,70.9972457886,0.0493036429087,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,16,121.997367859,0.0847203943464,TIME,POSITIVE,UNPROMPTED,SUPERVISED
DB,16,128.997558594,0.0895816379123,TIME,POSITIVE,UNPROMPTED,SUPERVISED
DB,16,172.997512817,0.120137161679,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
DB,16,210.997512817,0.146526050568,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
DB,16,213.99752807599998,0.148609394497,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,16,246.996536255,0.171525372399,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
DB,16,255.997589111,0.17777610355,CHALLENGE,CHALLENGING,UNPROMPTED,SUPERVISED
DB,16,297.997558594,0.206942749023,WALK,POSITIVE,PASSIVE_ACCEPTED,SUPERVISED
DB,16,315.997497559,0.219442706638,PRAISE,SYMPATHETIC,VALIDATED,SUPERVISED
DB,16,321.997283936,0.223609224955,CHECKPRE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,16,331.997528076,0.23055383894200002,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
DB,16,359.997497559,0.24999826219300003,PRAISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,16,445.997528076,0.309720505608,SYMPATHISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,16,477.997497559,0.331942706638,RUN,CHALLENGING,VALIDATED,SUPERVISED
DB,16,494.99682617199994,0.343747795953,HUMOUR,POSITIVE,VALIDATED,SUPERVISED
DB,16,519.9974975590001,0.361109373305,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
DB,16,553.9974975590001,0.38472048441600004,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
DB,16,584.9974975590001,0.40624826219300003,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
DB,16,629.9974975590001,0.43749826219300003,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,16,673.9974975590001,0.46805381774899996,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
DB,16,776.997497559,0.539581595527,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
DB,16,829.997497559,0.576387151082,TIME,POSITIVE,UNPROMPTED,SUPERVISED
DB,16,867.997497559,0.602776039971,TIME,POSITIVE,REFUSED,SUPERVISED
DB,16,868.997497559,0.603470484416,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
DB,16,871.997497559,0.605553817749,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,16,899.996887207,0.624997838338,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
DB,16,904.997497559,0.6284704844160001,CHALLENGE,CHALLENGING,UNPROMPTED,SUPERVISED
DB,16,929.997497559,0.645831595527,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
DB,16,938.997497559,0.652081595527,GET_CLOSER,CHALLENGING,UNPROMPTED,SUPERVISED
DB,16,957.9975585939999,0.665276082357,WALK,POSITIVE,PASSIVE_ACCEPTED,SUPERVISED
DB,16,977.997497559,0.6791649288600001,PRAISE,SYMPATHETIC,VALIDATED,SUPERVISED
DB,16,985.997497559,0.684720484416,CHECKPRE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,16,989.997497559,0.687498262193,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
DB,16,1008.99749756,0.700692706638,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
DB,16,1044.99755859,0.725692749023,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
DB,16,1109.99755859,0.7708316379119999,SYMPATHISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,16,1122.99755859,0.77985941569,CHALLENGE,CHALLENGING,REFUSED,SUPERVISED
DB,16,1137.99755859,0.790276082357,RUN,CHALLENGING,VALIDATED,SUPERVISED
DB,16,1152.99743652,0.800692664252,CHALLENGE,CHALLENGING,VALIDATED,SUPERVISED
DB,16,1203.9979248,0.8361096700030001,TIME,POSITIVE,UNPROMPTED,SUPERVISED
DB,16,1240.99755859,0.8618038601350001,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
DB,16,1267.99755859,0.880553860135,TIME,POSITIVE,UNPROMPTED,SUPERVISED
DB,16,1276.99755859,0.886803860135,HUMOUR,POSITIVE,UNPROMPTED,SUPERVISED
DB,16,1317.99743652,0.915275997586,PRAISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,16,1346.99755859,0.9354149712459999,TIME,POSITIVE,REFUSED,SUPERVISED
DB,16,1347.99755859,0.93610941569,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,16,1351.99755859,0.938887193468,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,16,1364.99755859,0.9479149712459999,TIME,CHALLENGING,VALIDATED,SUPERVISED
DB,16,1388.99694824,0.964581214057,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
DB,16,1392.99755859,0.96735941569,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,16,1409.99743652,0.9791648864749999,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
DB,16,1419.99743652,0.9861093309190001,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
DB,16,1427.99755859,0.991664971246,GET_CLOSER,CHALLENGING,UNPROMPTED,SUPERVISED
DB,17,5.997291088099999,0.00434586310732,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,17,24.997131347699998,0.0181138632954,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
DB,17,41.9977340698,0.030433140630299997,SYMPATHISE,SYMPATHETIC,VALIDATED,SUPERVISED
DB,17,53.9975967407,0.0391286932904,HUMOUR,POSITIVE,UNPROMPTED,SUPERVISED
DB,17,80.997543335,0.0586938719819,CHALLENGE,CHALLENGING,VALIDATED,SUPERVISED
DB,17,118.997627258,0.0862301646799,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
DB,17,120.997688293,0.0876794842706,CHALLENGE,CHALLENGING,VALIDATED,SUPERVISED
DB,17,158.997589111,0.11521564428400001,CHALLENGE,CHALLENGING,REFUSED,SUPERVISED
DB,17,179.99708557099999,0.130432670704,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
DB,17,190.99768066400003,0.13840411642300002,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,17,201.997161865,0.146374754975,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,17,230.997589111,0.167389557327,PRAISE,POSITIVE,VALIDATED,SUPERVISED
DB,17,233.997619629,0.169563492485,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
DB,17,269.997650146,0.195650471121,PRAISE,POSITIVE,VALIDATED,SUPERVISED
DB,17,308.997558594,0.223911274343,PRAISE,POSITIVE,VALIDATED,SUPERVISED
DB,17,312.996643066,0.22680916164200002,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,17,347.99743652300003,0.252172055452,CHALLENGE,SYMPATHETIC,VALIDATED,SUPERVISED
DB,17,386.997558594,0.28043301347399996,SYMPATHISE,SYMPATHETIC,REFUSED,SUPERVISED
DB,17,426.997711182,0.309418631291,HUMOUR,POSITIVE,VALIDATED,SUPERVISED
DB,17,434.99676513699995,0.315215047201,CHALLENGE,CHALLENGING,UNPROMPTED,SUPERVISED
DB,17,459.99758911099997,0.333331586313,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,17,461.997528076,0.334780817447,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
DB,17,470.99761962900004,0.341302622919,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
DB,17,484.99758911099997,0.35144752834200005,GET_CLOSER,CHALLENGING,UNPROMPTED,SUPERVISED
DB,17,491.997558594,0.35651996999499996,TIME,CHALLENGING,VALIDATED,SUPERVISED
DB,17,503.997741699,0.365215754855,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,17,527.997741699,0.382607059202,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
DB,17,529.9968261719999,0.38405567113899997,TIME,CHALLENGING,VALIDATED,SUPERVISED
DB,17,569.997558594,0.413041709126,TIME,CHALLENGING,PASSIVE_ACCEPTED,SUPERVISED
DB,17,575.997619629,0.417389579441,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,17,576.997375488,0.41811404020900006,PRAISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,17,597.997680664,0.433331652655,WALK,SYMPATHETIC,VALIDATED,SUPERVISED
DB,17,630.997619629,0.45724465190499997,PRAISE,SYMPATHETIC,VALIDATED,SUPERVISED
DB,17,632.997680664,0.458693971496,GET_CLOSER,CHALLENGING,UNPROMPTED,SUPERVISED
DB,17,668.997741699,0.48478097224600003,CHECKPRE,SYMPATHETIC,VALIDATED,SUPERVISED
DB,17,690.9976196289999,0.500722912775,SYMPATHISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,17,702.996704102,0.509417901523,SYMPATHISE,SYMPATHETIC,REFUSED,SUPERVISED
DB,17,738.9968261719999,0.535504946501,SYMPATHISE,SYMPATHETIC,REFUSED,SUPERVISED
DB,17,764.9973144530001,0.554345880038,CHALLENGE,CHALLENGING,UNPROMPTED,SUPERVISED
DB,17,777.997802734,0.563766523721,RUN,CHALLENGING,VALIDATED,SUPERVISED
DB,17,792.9976196289999,0.574635956253,CHALLENGE,CHALLENGING,UNPROMPTED,SUPERVISED
DB,17,798.997436523,0.5789836496549999,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,17,809.9975585939999,0.586954752604,CHALLENGE,SYMPATHETIC,REFUSED,SUPERVISED
DB,17,848.9975585939999,0.6152156221689999,PRAISE,POSITIVE,VALIDATED,SUPERVISED
DB,17,888.9975585939999,0.644201129416,PRAISE,POSITIVE,VALIDATED,SUPERVISED
DB,17,920.9976196289999,0.667389579441,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,17,921.9975585939999,0.668114172894,CHALLENGE,CHALLENGING,UNPROMPTED,SUPERVISED
DB,17,955.9971923830001,0.692751588683,PRAISE,POSITIVE,REFUSED,SUPERVISED
