DB,15,18.9966125488,0.0158305104574,HUMOUR,POSITIVE,UNPROMPTED,SUPERVISED
DB,17,994.9977416989999,0.721012856304,PRAISE,POSITIVE,REFUSED,SUPERVISED
DB,17,996.997436523,0.7224619105239999,PRAISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,17,1033.99780273,0.749273770097,PRAISE,SYMPATHETIC,VALIDATED,SUPERVISED
DB,17,1042.99780273,0.7557955092280001,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,17,1071.99780273,0.776810001981,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
DB,17,1111.99755859,0.805795332314,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
DB,17,1126.99780273,0.816665074445,TIME,POSITIVE,UNPROMPTED,SUPERVISED
DB,17,1130.99719238,0.8195631828859999,TIME,POSITIVE,UNPROMPTED,SUPERVISED
DB,17,1143.99743652,0.8289836496549999,TIME,POSITIVE,REFUSED,SUPERVISED
DB,17,1179.99768066,0.85507078309,TIME,POSITIVE,REFUSED,SUPERVISED
DB,17,1212.99682617,0.878983207371,TIME,POSITIVE,REFUSED,SUPERVISED
DB,17,1215.99755859,0.881157651155,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
DB,17,1219.99755859,0.8840562018799999,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,17,1225.99768066,0.888404116423,CHALLENGE,CHALLENGING,UNPROMPTED,SUPERVISED
DB,17,1245.99707031,0.9028964277629999,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
DB,17,1249.99768066,0.905795420771,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
DB,17,1250.99755859,0.9065199699950001,CHALLENGE,CHALLENGING,REFUSED,SUPERVISED
DB,17,1266.99694824,0.91811373061,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
DB,17,1267.99755859,0.918838810575,GET_CLOSER,CHALLENGING,UNPROMPTED,SUPERVISED
DB,17,1274.99768066,0.9239113628,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,17,1282.99755859,0.929708375793,GET_CLOSER,CHALLENGING,VALIDATED,SUPERVISED
DB,17,1283.99755859,0.930433013474,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
DB,17,1311.99694824,0.9507224262620001,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
DB,17,1315.99768066,0.953621507728,TIME,CHALLENGING,REFUSED,SUPERVISED
DB,17,1327.99755859,0.962317071445,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
DB,17,1334.99768066,0.9673896236700001,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
DB,17,1338.99755859,0.970288085938,GET_CLOSER,CHALLENGING,UNPROMPTED,SUPERVISED
DB,17,1355.99768066,0.982607014974,TIME,CHALLENGING,VALIDATED,SUPERVISED
DB,17,1368.99743652,0.992027127916,PRAISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
DB,17,1378.99755859,0.999273593184,ANIMATION,POSITIVE,UNPROMPTED,SUPERVISED
DB,19,10.9964141846,0.00610911899143,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,50.9965171814,0.028331398434099996,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,90.9964523315,0.0505535846286,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,130.99647522,0.0727758195665,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,170.99559021,0.09499755011660001,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,210.99609375,0.117220052083,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,250.996185303,0.13944232516799998,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,290.996429443,0.161664683024,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,330.996032715,0.18388668484200002,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,370.996429443,0.206109127469,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,410.996398926,0.228331332737,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,450.996429443,0.250553571913,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,490.99652099599996,0.272775844998,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,530.996520996,0.29499806722,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,570.996459961,0.31722025553399996,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,610.996459961,0.339442477756,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,650.996520996,0.361664733887,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,690.996459961,0.383886922201,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,730.9965209960001,0.40610917833099996,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,770.996459961,0.428331366645,TIME,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,810.9956054689999,0.45055311414899996,TIME,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,850.9965209960001,0.47277584499799996,TIME,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,890.9965209960001,0.49499806721999995,TIME,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,930.996154785,0.517220085992,TIME,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,970.9963989260001,0.539442443848,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1010.9965210000001,0.561664733887,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1050.99645996,0.583886922201,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1090.99645996,0.606109144423,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1130.99645996,0.628331366645,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1170.99597168,0.6505533176,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1210.99645996,0.672775811089,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1250.99572754,0.694997626411,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1290.99645996,0.7172202555339999,CHALLENGE,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1330.99645996,0.739442477756,CHALLENGE,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1370.9954834,0.761664157444,TIME,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1410.99645996,0.783886922201,CHALLENGE,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1450.99645996,0.8061091444230001,TIME,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1490.99645996,0.828331366645,TIME,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1501.99645996,0.834442477756,WALK,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1541.99645996,0.8566646999779999,CHECKPRE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1581.99645996,0.878886922201,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1621.99645996,0.901109144423,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1661.99658203,0.923331434462,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1701.99621582,0.9455534532340001,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1741.99645996,0.9677758110889999,TIME,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,19,1781.99645996,0.989998033312,TIME,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,10.997549057,0.006109749476109999,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,50.996631622299994,0.028331462012400003,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,90.9975585938,0.0505541992187,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,130.99772644,0.0727765146891,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,170.997528076,0.094998626709,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,210.997543335,0.117220857408,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,250.997573853,0.139443096585,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,290.997528076,0.161665293376,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,330.996673584,0.18388704088,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,370.996673584,0.20610926310199998,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,410.99758911099997,0.228331993951,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,450.997039795,0.25055391099700003,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,490.99758911099997,0.272776438395,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,530.9966430659999,0.294998135037,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,570.997558594,0.317220865885,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,610.996765137,0.339442647298,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,650.996765137,0.36166486952,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,690.997009277,0.383887227376,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,730.996643066,0.406109246148,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,770.996643066,0.42833146836999997,TIME,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,810.9975585939999,0.450554199219,TIME,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,850.996643066,0.472775912815,TIME,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,890.996704102,0.49499816894500004,TIME,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,930.9976196289999,0.517220899794,TIME,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,970.996643066,0.539442579481,TIME,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1010.99755859,0.56166531033,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1050.99755859,0.583887532552,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1090.99694824,0.60610941569,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1130.99755859,0.6283319769969999,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1170.9967041,0.650553724501,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1210.99743652,0.6727763536239999,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1250.9967041,0.694998168945,CHALLENGE,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1290.99755859,0.7172208658849999,CHALLENGE,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1330.9967041,0.7394426133900001,CHALLENGE,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1370.99658203,0.7616647677949999,CHALLENGE,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1410.99658203,0.783886990017,CHALLENGE,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1450.99755859,0.806109754774,CHALLENGE,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1490.99755859,0.828331976997,CHALLENGE,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1501.9967041,0.83444261339,WALK,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1541.99755859,0.85666531033,CHECKPRE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1581.9967041,0.878887057834,CHECKPRE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1621.99755859,0.901109754774,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1661.99731445,0.923331841363,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1701.99743652,0.9455541314020001,TIME,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1741.99707031,0.967776150174,TIME,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,20,1781.99755859,0.989998643663,TIME,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,10.9971170425,0.00555409951644,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,50.9971160889,0.0257561192368,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,90.9963989258,0.0459577772352,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,130.997085571,0.06616014422790001,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,170.997070312,0.0863621567235,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,210.996795654,0.10656403820900001,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,250.997070312,0.126766197128,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,290.996887207,0.146968124852,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,330.996398926,0.167169898447,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,370.997039795,0.187372242321,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,410.996887207,0.207574185458,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,450.997039795,0.227776282725,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,490.99700927699996,0.247978287514,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,530.996398926,0.268179999457,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,570.997009277,0.288382327918,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,610.997009277,0.30858434811999996,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,650.997009277,0.328786368322,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,690.997070312,0.34898841935,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,730.996765137,0.36919028542300003,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,770.997070312,0.389392459754,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,810.9963989260001,0.409594140872,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,850.997070312,0.42979650015799997,TIME,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,890.9963989260001,0.449998181276,TIME,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,930.9963989260001,0.470200201478,TIME,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,970.996276855,0.490402160028,TIME,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1010.99713135,0.510604611792,TIME,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1050.99707031,0.530806601168,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1090.99707031,0.55100862137,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1130.99707031,0.571210641572,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1170.99707031,0.591412661774,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1210.99707031,0.611614681976,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1250.99707031,0.631816702178,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1290.99694824,0.6520186607280001,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1330.99633789,0.672220372672,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1370.99707031,0.6924227627840001,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1410.99645996,0.7126244747280001,CHALLENGE,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1450.99707031,0.732826803188,CHALLENGE,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1490.99645996,0.753028515132,CHALLENGE,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1530.99707031,0.773230843592,CHALLENGE,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1570.99633789,0.7934324938840001,CHALLENGE,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1610.99707031,0.813634883996,CHALLENGE,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1650.99707031,0.8338369041979999,TIME,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1677.99707031,0.847473267835,WALK,NEUTRAL,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1717.99707031,0.867675288037,CHECKPRE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1757.99645996,0.8878769999799999,CHECKPRE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1797.99633789,0.9080789585310001,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1837.99633789,0.928280978733,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1877.99719238,0.948483430496,TIME,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1917.99645996,0.968685080788,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
DB,22,1957.99707031,0.988887409249,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
