GB,19,4.9985628128099995,0.00333237520854,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,19,20.9985961914,0.0139990641276,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,19,34.9977493286,0.0233318328857,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,19,49.9985580444,0.0333323720296,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,19,67.998588562,0.0453323923747,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,19,81.9977798462,0.0546651865641,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,19,101.99856567399999,0.0679990437826,PRAISE,POSITIVE,VALIDATED,SUPERVISED
GB,19,117.99855804399999,0.078665705363,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,19,138.997879028,0.0926652526855,PRAISE,POSITIVE,PASSIVE_ACCEPTED,SUPERVISED
GB,19,150.99861145,0.100665740967,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,19,237.997756958,0.158665171305,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,19,241.998596191,0.161332397461,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
GB,19,317.998565674,0.211999043783,TIME,POSITIVE,UNPROMPTED,SUPERVISED
GB,19,364.998596191,0.24333239746100002,CHALLENGE,CHALLENGING,UNPROMPTED,SUPERVISED
GB,19,514.997924805,0.34333194987,TIME,POSITIVE,UNPROMPTED,SUPERVISED
GB,19,605.9985961909999,0.403999064128,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,19,608.9985961909999,0.40599906412799996,HUMOUR,POSITIVE,UNPROMPTED,SUPERVISED
GB,19,722.998596191,0.481999064128,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,19,776.998596191,0.517999064128,TIME,POSITIVE,UNPROMPTED,SUPERVISED
GB,19,875.9985351560001,0.5839990234369999,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
GB,19,887.9977416989999,0.591998494466,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
GB,19,972.998596191,0.648665730794,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,19,1099.9979248,0.73333194987,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,19,1103.99804688,0.735998697917,CHALLENGE,CHALLENGING,UNPROMPTED,SUPERVISED
GB,19,1201.99865723,0.801332438151,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,19,1285.99768066,0.8573317871089999,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,19,1303.99902344,0.869332682292,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,19,1322.99865723,0.881999104818,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
GB,19,1357.99780273,0.9053318684899999,TIME,POSITIVE,REFUSED,SUPERVISED
GB,19,1371.99768066,0.9146651204430001,TIME,POSITIVE,REFUSED,SUPERVISED
GB,19,1379.99865723,0.9199991048180001,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
GB,19,1386.99865723,0.924665771484,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
GB,19,1394.99865723,0.9299991048180001,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
GB,19,1409.99780273,0.939998535156,TIME,CHALLENGING,REFUSED,SUPERVISED
GB,19,1425.99890137,0.950665934245,TIME,CHALLENGING,REFUSED,SUPERVISED
GB,19,1440.99865723,0.9606657714839999,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,19,1442.99780273,0.961998535156,TIME,CHALLENGING,VALIDATED,SUPERVISED
GB,19,1447.99780273,0.96533186849,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
GB,19,1465.99853516,0.977332356771,TIME,CHALLENGING,VALIDATED,SUPERVISED
GB,19,1477.99853516,0.9853323567710001,TIME,CHALLENGING,REFUSED,SUPERVISED
GB,19,1480.99780273,0.9873318684899999,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,19,1497.99853516,0.998665690104,WALK,POSITIVE,PASSIVE_ACCEPTED,SUPERVISED
GB,19,1517.99780273,1.01199853516,PRAISE,SYMPATHETIC,VALIDATED,SUPERVISED
GB,19,1521.9979248,1.0146652831999998,CHECKPRE,SYMPATHETIC,UNPROMPTED,SUPERVISED
GB,19,1532.99853516,1.02199902344,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
GB,19,1546.99816895,1.03133211263,CHECKPRE,SYMPATHETIC,REFUSED,SUPERVISED
GB,19,1564.99853516,1.04333235677,PRAISE,SYMPATHETIC,VALIDATED,SUPERVISED
GB,19,1586.99853516,1.05799902344,SYMPATHISE,SYMPATHETIC,VALIDATED,SUPERVISED
GB,19,1618.99780273,1.07933186849,CHALLENGE,SYMPATHETIC,REFUSED,SUPERVISED
GB,19,1634.99853516,1.0899990234399999,CHALLENGE,SYMPATHETIC,REFUSED,SUPERVISED
GB,19,1650.99865723,1.1006657714799999,CHALLENGE,SYMPATHETIC,REFUSED,SUPERVISED
GB,19,1667.99865723,1.11199910482,PRAISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
GB,20,63.9947052002,0.042663136800100004,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
GB,20,115.99493408200001,0.0773299560547,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,20,300.99508667,0.200663391113,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,20,303.994689941,0.20266312662799998,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
GB,20,378.994689941,0.252663126628,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,20,501.99475097699997,0.334663167318,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,20,583.9946899409999,0.389329793294,TIME,POSITIVE,UNPROMPTED,SUPERVISED
GB,20,589.9946899409999,0.39332979329400003,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,20,679.994750977,0.453329833984,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,20,817.994689941,0.545329793294,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,20,822.994689941,0.548663126628,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
GB,20,834.994689941,0.556663126628,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,20,864.994689941,0.576663126628,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,20,946.994750977,0.631329833984,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,20,968.994689941,0.645996459961,TIME,POSITIVE,UNPROMPTED,SUPERVISED
GB,20,974.994750977,0.649996500651,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
GB,20,993.994262695,0.662662841797,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,20,1009.99487305,0.6733299153650001,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,20,1033.99475098,0.6893298339839999,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,20,1049.99475098,0.6999965006509999,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,20,1086.99511719,0.724663411458,PRAISE,POSITIVE,VALIDATED,SUPERVISED
GB,20,1100.99462891,0.733996419271,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,20,1116.99475098,0.7446631673180001,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,20,1137.99475098,0.7586631673180001,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,20,1150.99499512,0.767329996745,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
GB,20,1163.99475098,0.775996500651,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,20,1187.99475098,0.791996500651,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,20,1206.99475098,0.804663167318,PRAISE,POSITIVE,VALIDATED,SUPERVISED
GB,20,1213.99475098,0.8093298339839999,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
GB,20,1226.99475098,0.817996500651,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,20,1240.99475098,0.827329833984,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,20,1265.99475098,0.843996500651,PRAISE,POSITIVE,PASSIVE_ACCEPTED,SUPERVISED
GB,20,1278.99487305,0.852663248698,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,20,1294.99475098,0.863329833984,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,20,1311.99475098,0.8746631673180001,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,20,1330.99475098,0.8873298339839999,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,20,1342.99475098,0.8953298339839999,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
GB,20,1343.99499512,0.895996663411,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
GB,20,1350.99475098,0.900663167318,CHALLENGE,CHALLENGING,UNPROMPTED,SUPERVISED
GB,20,1354.99511719,0.903330078125,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
GB,20,1355.99475098,0.903996500651,GET_CLOSER,CHALLENGING,UNPROMPTED,SUPERVISED
GB,20,1373.99487305,0.915996582031,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
GB,20,1398.99475098,0.932663167318,PRAISE,SYMPATHETIC,VALIDATED,SUPERVISED
GB,20,1412.99499512,0.9419966634110001,TIME,SYMPATHETIC,REFUSED,SUPERVISED
GB,20,1429.99511719,0.953330078125,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
GB,20,1431.99499512,0.954663330078,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
GB,20,1443.99499512,0.962663330078,TIME,SYMPATHETIC,REFUSED,SUPERVISED
GB,20,1446.99487305,0.964663248698,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,20,1457.99499512,0.9719966634110001,TIME,SYMPATHETIC,REFUSED,SUPERVISED
GB,20,1466.99475098,0.977996500651,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,20,1472.99475098,0.981996500651,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
GB,20,1481.99475098,0.987996500651,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
GB,20,1497.99475098,0.9986631673180001,WALK,POSITIVE,PASSIVE_ACCEPTED,SUPERVISED
GB,20,1510.99487305,1.00732991536,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,20,1520.99475098,1.01399650065,PRAISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
GB,20,1522.99462891,1.0153297526,CHECKPRE,SYMPATHETIC,REFUSED,SUPERVISED
GB,20,1526.99475098,1.01799650065,ANIMATION,POSITIVE,UNPROMPTED,SUPERVISED
GB,20,1536.99475098,1.0246631673200002,CHECKPRE,SYMPATHETIC,VALIDATED,SUPERVISED
GB,20,1553.99475098,1.03599650065,CHECKPRE,SYMPATHETIC,REFUSED,SUPERVISED
GB,20,1566.99462891,1.04466308594,CHECKPRE,SYMPATHETIC,REFUSED,SUPERVISED
GB,20,1586.99475098,1.05799650065,CHECKPRE,SYMPATHETIC,PASSIVE_ACCEPTED,SUPERVISED
GB,20,1725.99475098,1.15066316732,TIME,SYMPATHETIC,REFUSED,SUPERVISED
GB,20,1744.99499512,1.16332999674,TIME,SYMPATHETIC,REFUSED,SUPERVISED
GB,20,1757.99475098,1.17199650065,TIME,SYMPATHETIC,REFUSED,SUPERVISED
GB,21,36.9978065491,0.024665204366,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
GB,21,157.997573853,0.105331715902,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,21,162.997848511,0.10866523234000001,TIME,POSITIVE,UNPROMPTED,SUPERVISED
GB,21,166.99781799299998,0.111331878662,TIME,POSITIVE,UNPROMPTED,SUPERVISED
GB,21,302.997741699,0.20199849446600002,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,21,540.99786377,0.360665242513,PRAISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
GB,21,546.997741699,0.364665161133,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,21,702.998413086,0.468665608724,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,21,705.998413086,0.470665608724,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
GB,21,793.998046875,0.52933203125,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,21,797.9977416989999,0.531998494466,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
GB,21,892.997802734,0.59533186849,PRAISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
GB,21,919.9977416989999,0.613331827799,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,21,924.997802734,0.616665201823,TIME,POSITIVE,UNPROMPTED,SUPERVISED
GB,21,974.9977416989999,0.649998494466,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,21,977.997802734,0.651998535156,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
GB,21,1128.99768066,0.752665120443,PRAISE,POSITIVE,VALIDATED,SUPERVISED
GB,21,1146.99780273,0.764665201823,PRAISE,POSITIVE,VALIDATED,SUPERVISED
GB,21,1165.99768066,0.777331787109,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,21,1183.99780273,0.7893318684899999,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,21,1194.99780273,0.796665201823,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,21,1195.99768066,0.797331787109,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
GB,21,1216.99780273,0.8113318684899999,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,21,1245.99841309,0.830665608724,PRAISE,SYMPATHETIC,VALIDATED,SUPERVISED
GB,21,1262.99780273,0.841998535156,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
GB,21,1278.99768066,0.852665120443,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
GB,21,1298.99780273,0.865998535156,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
GB,21,1318.00036621,0.878666910807,PRAISE,SYMPATHETIC,VALIDATED,SUPERVISED
GB,21,1330.9979248,0.8873319498700001,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
GB,21,1345.99816895,0.89733211263,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
GB,21,1365.99780273,0.910665201823,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,SUPERVISED
GB,21,1383.99780273,0.922665201823,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
GB,21,1389.9979248,0.926665283203,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
GB,21,1392.99890137,0.928665934245,TIME,POSITIVE,UNPROMPTED,SUPERVISED
GB,21,1394.99829102,0.929998860677,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
GB,21,1414.99768066,0.9433317871089999,PRAISE,SYMPATHETIC,VALIDATED,SUPERVISED
GB,21,1431.99841309,0.954665608724,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
GB,21,1447.99780273,0.96533186849,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,21,1468.9979248,0.97933194987,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
GB,21,1481.99853516,0.987999023438,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
GB,21,1497.99865723,0.9986657714839999,WALK,POSITIVE,PASSIVE_ACCEPTED,SUPERVISED
GB,21,1507.9979248,1.00533194987,ANIMATION,POSITIVE,UNPROMPTED,SUPERVISED
GB,21,1509.99804688,1.0066653645799999,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
GB,21,1521.99780273,1.0146652018200002,PRAISE,SYMPATHETIC,VALIDATED,SUPERVISED
GB,21,1523.99780273,1.01599853516,ANIMATION,POSITIVE,UNPROMPTED,SUPERVISED
GB,21,1576.99804688,1.05133203125,CHECKPRE,SYMPATHETIC,UNPROMPTED,SUPERVISED
GB,21,1758.9979248,1.1726652832,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
GB,24,10.9974126816,0.00555424882908,TIME,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,50.997409820600005,0.025756267586099998,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,90.9972076416,0.0459581856776,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
