GB,19,4.9985628128099995,0.00333237520854,PRAISE,POSITIVE,REFUSED,SUPERVISED
GB,24,130.997421265,0.06616031377,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,170.997436523,0.0863623416785,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,210.997436523,0.106564361881,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,250.997436523,0.126766382083,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,290.997467041,0.146968417697,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,330.997161865,0.16717028377,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,370.99743652300003,0.187372442689,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,410.99743652300003,0.20757446289099998,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,450.99737548800005,0.227776452267,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,490.99743652300003,0.247978503295,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,530.997070312,0.268180338542,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,570.996582031,0.288382112137,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,610.997436523,0.308584563901,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,650.997009277,0.328786368322,CHALLENGE,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,690.9969482419999,0.348988357698,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,730.996887207,0.369190347074,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,770.997436523,0.389392644709,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,810.997436523,0.409594664911,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,850.997436523,0.42979668511299995,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,890.997436523,0.44999870531499997,GET_CLOSER,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,930.997436523,0.47020072551700004,CHALLENGE,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,970.997497559,0.490402776545,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1010.99688721,0.510604488488,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1050.99731445,0.530806724471,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1090.99743652,0.551008806325,TIME,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1130.99743652,0.571210826527,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1170.99743652,0.591412846729,TIME,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1210.99743652,0.611614866931,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1250.99743652,0.631816887133,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1290.99743652,0.652018907335,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1330.99658203,0.672220495975,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1370.99743652,0.692422947739,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1410.99743652,0.712624967941,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1450.99755859,0.7328270497949999,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1490.99743652,0.753029008345,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1530.99743652,0.773231028547,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1571.99743652,0.793938099254,TIME,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1611.99743652,0.8141401194560001,TIME,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1651.99743652,0.834342139658,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1677.99743652,0.84747345279,WALK,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1717.99743652,0.867675472992,CHECKPRE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1757.99743652,0.887877493194,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1797.99743652,0.908079513396,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1837.99743652,0.9282815335979999,ANIMATION,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1877.99743652,0.9484835537999999,ANIMATION,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1917.99743652,0.968685574002,ANIMATION,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,24,1957.99743652,0.988887594204,ANIMATION,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,10.9979858398,0.00523713611421,TIME,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,50.997161865200006,0.024284362793,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,90.99794769290001,0.0433323560442,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,130.998016357,0.0623800077892,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,170.997512817,0.0814273870559,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,210.998016357,0.100475245884,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,250.997940063,0.119522828602,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,290.99798584,0.138570469448,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,330.99798584,0.157618088495,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,370.99783325199996,0.17666563488200002,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,410.998016357,0.195713341123,HUMOUR,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,450.997924805,0.214760916574,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,490.998016357,0.233808579218,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,530.9974975590001,0.25285595121800003,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,570.997924805,0.271903773717,CHALLENGE,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,610.997558594,0.290951218378,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,650.997924805,0.309999011812,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,690.997924805,0.329046630859,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,730.9975585939999,0.348094075521,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,770.99798584,0.367141898019,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,810.99810791,0.386189575195,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,850.99786377,0.405237077985,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,890.99798584,0.424284755162,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,930.99798584,0.443332374209,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,970.99798584,0.462379993257,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1010.99755859,0.481427408854,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1050.9979248,0.500475202288,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1090.99755859,0.519522646949,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1130.99755859,0.538570265997,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1170.9979248,0.557618059431,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1210.99804688,0.576665736607,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1250.99731445,0.595713006882,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1290.9979248,0.614760916574,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1330.99768066,0.633808419364,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1370.99804688,0.652856212798,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1410.99780273,0.671903715588,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1450.9979248,0.690951392764,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1490.99755859,0.7099988374259999,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1530.99755859,0.729046456473,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1570.9979248,0.748094249907,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1610.99755859,0.767141694568,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1650.99755859,0.786189313616,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1690.99694824,0.8052366420199999,TIME,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1730.9979248,0.824284726097,TIME,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1770.9979248,0.8433323451450001,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1797.9979248,0.856189488002,WALK,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1837.99743652,0.875236874535,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1877.9979248,0.8942847260969999,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1917.99755859,0.9133321707590001,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1957.99755859,0.932379789807,ANIMATION,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,1997.99755859,0.951427408854,ANIMATION,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,2037.99755859,0.9704750279019999,ANIMATION,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,25,2077.99804688,0.989522879464,ANIMATION,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,10.997143745399999,0.00523673511687,TIME,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,50.997150421099995,0.0242843573434,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,90.9970932007,0.043331949143199995,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,130.997055054,0.0623795500256,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,170.997177124,0.0814272272019,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,210.997116089,0.100474817185,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,250.997116089,0.11952243623299999,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,290.997131348,0.138570062547,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,330.997161865,0.15761769612600002,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,370.99713134800004,0.17666530064199998,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,410.99710083,0.19571290515700002,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,450.99710083,0.214760524205,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,490.99713134800004,0.23380815778499997,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,530.997070312,0.252855747768,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,570.996276855,0.271902988979,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,610.997131348,0.290951014927,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,650.997131348,0.309998633975,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,690.997131348,0.329046253023,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,730.997070312,0.348093843006,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,770.997070312,0.367141462054,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,810.997131348,0.386189110166,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,850.997131348,0.405236729213,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,890.997070312,0.424284319196,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,930.997131348,0.443331967308,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,970.997131348,0.462379586356,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1010.99707031,0.481427176339,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1050.99719238,0.500474853516,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1090.99719238,0.519522472563,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1130.99621582,0.538569626581,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1170.99707031,0.55761765253,TIME,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1210.99621582,0.576664864676,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1250.99719238,0.5957129487539999,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1290.99719238,0.6147605678010001,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1330.99707031,0.63380812872,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1370.99719238,0.652855805897,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1410.99719238,0.6719034249439999,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1450.99707031,0.690950985863,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1490.99707031,0.709998604911,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1530.99719238,0.7290462820870001,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1570.99719238,0.748093901135,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1610.99707031,0.767141462054,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1650.99719238,0.7861891392300001,PRAISE,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1690.99707031,0.805236700149,TIME,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1730.99707031,0.824284319196,TIME,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1770.99719238,0.843331996373,TIME,CHALLENGING,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1797.99719238,0.8561891392300001,WALK,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1837.99707031,0.875236700149,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1877.99682617,0.894284202939,PRAISE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1917.99707031,0.9133319382439999,CHECKPRE,SYMPATHETIC,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1957.99707031,0.9323795572920001,ANIMATION,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,1997.99719238,0.9514272344679999,ANIMATION,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,2037.99719238,0.970474853516,ANIMATION,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
GB,27,2077.99707031,0.989522414435,ANIMATION,POSITIVE,PASSIVE_ACCEPTED,AUTONOMOUS
