PT,16,60.9981498718,0.042359826299900004,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
PT,16,120.998603821,0.0840268082089,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
PT,16,126.99801635700001,0.0881930669149,TIME,POSITIVE,UNPROMPTED,SUPERVISED
PT,16,163.998626709,0.11388793521500001,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,16,180.99861145,0.125693480174,PRAISE,POSITIVE,VALIDATED,SUPERVISED
PT,16,196.998596191,0.136804580688,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,16,215.998641968,0.149999056922,PRAISE,POSITIVE,VALIDATED,SUPERVISED
PT,16,222.998657227,0.15486017863,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,16,242.998626709,0.168749046326,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,16,250.998733521,0.174304676056,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,16,270.998626709,0.18819349077,PRAISE,POSITIVE,VALIDATED,SUPERVISED
PT,16,297.998626709,0.20694349077,WALK,POSITIVE,PASSIVE_ACCEPTED,SUPERVISED
PT,16,316.998657227,0.220137956407,PRAISE,SYMPATHETIC,VALIDATED,SUPERVISED
PT,16,370.99865722699997,0.257637956407,CHECKPRE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,16,407.998809814,0.28333250681600003,CHALLENGE,SYMPATHETIC,REFUSED,SUPERVISED
PT,16,420.998626709,0.292360157437,SYMPATHISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,16,440.99798584,0.30624860127799997,CHALLENGE,CHALLENGING,REFUSED,SUPERVISED
PT,16,452.998687744,0.31458242204500003,CHALLENGE,CHALLENGING,REFUSED,SUPERVISED
PT,16,465.99887085,0.323610326979,CHALLENGE,CHALLENGING,REFUSED,SUPERVISED
PT,16,477.998687744,0.331943533156,RUN,POSITIVE,PASSIVE_ACCEPTED,SUPERVISED
PT,16,495.998596191,0.344443469577,HUMOUR,POSITIVE,VALIDATED,SUPERVISED
PT,16,571.9985961909999,0.39722124735500003,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
PT,16,574.998657227,0.39930462307400005,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,16,651.9985961909999,0.45277680291100003,PRAISE,POSITIVE,VALIDATED,SUPERVISED
PT,16,655.998718262,0.45555466546000006,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,16,670.998657227,0.465971289741,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,16,687.998718262,0.47777688768200005,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,16,702.998596191,0.488193469577,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,16,722.998718262,0.502082443237,PRAISE,POSITIVE,PASSIVE_ACCEPTED,SUPERVISED
PT,16,741.998596191,0.515276802911,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,16,754.99810791,0.524304241604,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,16,768.998657227,0.534026845296,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,16,784.998596191,0.545137914022,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,16,787.998596191,0.547221247355,TIME,POSITIVE,UNPROMPTED,SUPERVISED
PT,16,802.998596191,0.557637914022,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,16,805.998657227,0.559721289741,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,16,821.998596191,0.570832358466,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,16,843.9984741210001,0.586110051473,TIME,POSITIVE,PASSIVE_ACCEPTED,SUPERVISED
PT,16,863.998596191,0.599999025133,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,16,880.998657227,0.6118046230740001,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,16,883.998596191,0.6138879140219999,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
PT,16,887.99786377,0.616665183173,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,16,893.998657227,0.620832400852,TIME,POSITIVE,REFUSED,SUPERVISED
PT,16,894.998657227,0.621526845296,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
PT,16,910.998657227,0.6326379564069999,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,16,919.998596191,0.638887914022,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
PT,16,922.998596191,0.640971247355,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,16,930.998596191,0.6465268029110001,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
PT,16,934.998657227,0.649304623074,TIME,CHALLENGING,REFUSED,SUPERVISED
PT,16,937.998657227,0.651387956407,GET_CLOSER,CHALLENGING,UNPROMPTED,SUPERVISED
PT,16,938.998596191,0.652082358466,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,16,948.997680664,0.659026167128,TIME,CHALLENGING,REFUSED,SUPERVISED
PT,16,959.998596191,0.6666656918,WALK,SYMPATHETIC,PASSIVE_ACCEPTED,SUPERVISED
PT,16,976.99810791,0.678470908271,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
PT,16,993.998596191,0.6902768029109999,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
PT,16,993.998596191,0.6902768029109999,CHECKPRE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,16,1079.99865723,0.749999067518,PRAISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,16,1106.99865723,0.768749067518,SYMPATHISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,16,1118.99865723,0.777082400852,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,16,1137.99780273,0.790276251899,RUN,CHALLENGING,VALIDATED,SUPERVISED
PT,16,1206.99865723,0.838193511963,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
PT,16,1244.99865723,0.864582400852,TIME,POSITIVE,UNPROMPTED,SUPERVISED
PT,16,1265.99768066,0.8791650560169999,TIME,POSITIVE,UNPROMPTED,SUPERVISED
PT,16,1302.99780273,0.904859585232,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
PT,16,1319.99865723,0.9166657341850001,TIME,POSITIVE,REFUSED,SUPERVISED
PT,16,1324.99865723,0.920137956407,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
PT,16,1340.99853516,0.931248982747,TIME,POSITIVE,REFUSED,SUPERVISED
PT,16,1349.99853516,0.937498982747,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,16,1364.99865723,0.9479157341850001,TIME,POSITIVE,REFUSED,SUPERVISED
PT,16,1375.99780273,0.9555540296770001,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
PT,16,1377.99865723,0.956943511963,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
PT,16,1394.99853516,0.968748982747,TIME,SYMPATHETIC,REFUSED,SUPERVISED
PT,16,1399.99865723,0.972221289741,CHALLENGE,CHALLENGING,UNPROMPTED,SUPERVISED
PT,16,1403.99865723,0.974999067518,GET_CLOSER,CHALLENGING,UNPROMPTED,SUPERVISED
PT,16,1409.99780273,0.9791651407879999,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,16,1415.99780273,0.983331807454,TIME,CHALLENGING,REFUSED,SUPERVISED
PT,16,1427.99890137,0.991665903727,PRAISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,16,1430.99780273,0.993748474121,TIME,CHALLENGING,REFUSED,SUPERVISED
PT,17,41.9922790527,0.030429187719400005,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
PT,17,129.992248535,0.09419728154719999,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
PT,17,132.992446899,0.0963713383329,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,17,265.992950439,0.192748514811,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
PT,17,273.992279053,0.198545129748,PRAISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,17,310.992980957,0.22535723257800003,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,17,385.992950439,0.27970503655,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,17,392.992980957,0.284777522433,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
PT,17,412.992462158,0.299269900115,TIME,POSITIVE,UNPROMPTED,SUPERVISED
PT,17,448.992950439,0.32535721046300004,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,17,477.992980957,0.346371725331,PRAISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,17,481.99563598599997,0.34927219999,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,17,510.992126465,0.370284149612,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
PT,17,533.992980957,0.386951435476,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
PT,17,565.992980957,0.410139841273,TIME,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,17,597.992553711,0.433327937472,WALK,POSITIVE,PASSIVE_ACCEPTED,SUPERVISED
PT,17,606.99432373,0.439850959225,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
PT,17,616.992980957,0.447096363012,PRAISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,17,632.992492676,0.458690212084,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
PT,17,653.992980957,0.473907957215,CHECKPRE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,17,730.992431641,0.529704660609,SYMPATHISE,SYMPATHETIC,VALIDATED,SUPERVISED
PT,17,744.992980957,0.539849986201,SYMPATHISE,SYMPATHETIC,REFUSED,SUPERVISED
PT,17,762.992980957,0.5528934644619999,CHALLENGE,CHALLENGING,REFUSED,SUPERVISED
PT,17,777.992370605,0.563762587395,RUN,CHALLENGING,VALIDATED,SUPERVISED
PT,17,823.992980957,0.597096363012,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
PT,17,829.992248535,0.601443658359,TIME,POSITIVE,UNPROMPTED,SUPERVISED
PT,17,927.992248535,0.672458151112,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,17,980.992980957,0.7108644789540001,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
PT,17,1022.99298096,0.741299261563,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
PT,17,1040.99291992,0.754342695596,SYMPATHISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,17,1051.99291992,0.762313710088,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,17,1053.99243164,0.763762631624,SPEEDDOWN,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,17,1070.99206543,0.7760812068330001,PRAISE,POSITIVE,VALIDATED,SUPERVISED
PT,17,1111.99291992,0.8057919709579999,PRAISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,17,1162.99304199,0.842748581154,PRAISE,POSITIVE,VALIDATED,SUPERVISED
PT,17,1166.99291992,0.8456470434219999,CHALLENGE,CHALLENGING,UNPROMPTED,SUPERVISED
PT,17,1180.99230957,0.8557915286740001,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
PT,17,1194.99291992,0.865936898494,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
PT,17,1201.99230957,0.8710089199779999,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,17,1214.99304199,0.880429740574,TIME,SYMPATHETIC,REFUSED,SUPERVISED
PT,17,1232.99291992,0.893473130378,TIME,SYMPATHETIC,REFUSED,SUPERVISED
PT,17,1250.99304199,0.906516697096,TIME,SYMPATHETIC,REFUSED,SUPERVISED
PT,17,1262.99316406,0.9152124377259999,TIME,SYMPATHETIC,VALIDATED,SUPERVISED
PT,17,1273.99243164,0.923182921479,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
PT,17,1275.99291992,0.924632550668,TIME,SYMPATHETIC,REFUSED,SUPERVISED
PT,17,1277.99291992,0.9260818260299999,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
PT,17,1292.99291992,0.936951391248,TIME,SYMPATHETIC,REFUSED,SUPERVISED
PT,17,1305.99316406,0.946371858016,TIME,SYMPATHETIC,REFUSED,SUPERVISED
PT,17,1309.99230957,0.949269789544,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
PT,17,1319.9921875,0.9565160778990001,TIME,SYMPATHETIC,REFUSED,SUPERVISED
PT,17,1337.9921875,0.9695595561589999,TIME,CHALLENGING,VALIDATED,SUPERVISED
PT,17,1354.99255371,0.981878662109,TIME,CHALLENGING,VALIDATED,SUPERVISED
PT,17,1368.99230957,0.992023412732,TIME,CHALLENGING,REFUSED,SUPERVISED
PT,18,4.9978027343800004,0.00277655707465,TIME,POSITIVE,REFUSED,SUPERVISED
PT,18,19.9976634979,0.0111098130544,SYMPATHISE,SYMPATHETIC,REFUSED,SUPERVISED
PT,18,34.997783660900005,0.019443213144900003,CHALLENGE,SYMPATHETIC,REFUSED,SUPERVISED
PT,18,37.9977340698,0.021109852261,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
PT,18,54.9977798462,0.0305543221368,MAINTAIN,POSITIVE,PASSIVE_ACCEPTED,SUPERVISED
PT,18,72.997756958,0.0405543094211,MAINTAIN,POSITIVE,REFUSED,SUPERVISED
PT,18,87.9977645874,0.048887646993,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
PT,18,90.9976882935,0.050554271274100004,MAINTAIN,POSITIVE,VALIDATED,SUPERVISED
PT,18,104.997680664,0.05833204481340001,MAINTAIN,POSITIVE,REFUSED,SUPERVISED
PT,18,120.997825623,0.06722101423480001,PRAISE,POSITIVE,VALIDATED,SUPERVISED
PT,18,138.997741699,0.0772209676107,MAINTAIN,POSITIVE,REFUSED,SUPERVISED
PT,18,157.99781799299998,0.0877765655518,PRAISE,POSITIVE,VALIDATED,SUPERVISED
PT,18,176.99784851099997,0.0983321380615,MAINTAIN,POSITIVE,REFUSED,SUPERVISED
PT,18,192.99774169900002,0.107220967611,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,209.998138428,0.11666563245999999,PRAISE,POSITIVE,VALIDATED,SUPERVISED
PT,18,216.997756958,0.120554309421,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,18,229.99781799299998,0.12777656555199998,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,SUPERVISED
PT,18,247.997802734,0.137776557075,SYMPATHISE,SYMPATHETIC,REFUSED,SUPERVISED
PT,18,267.99777221700003,0.14888765123199998,SYMPATHISE,SYMPATHETIC,PASSIVE_ACCEPTED,SUPERVISED
PT,18,280.997467041,0.156109703912,CHALLENGE,SYMPATHETIC,REFUSED,SUPERVISED
PT,18,299.997253418,0.16666514078800002,CHALLENGE,SYMPATHETIC,VALIDATED,SUPERVISED
PT,18,315.99786377,0.175554368761,CHALLENGE,SYMPATHETIC,REFUSED,SUPERVISED
PT,18,335.997802734,0.186665445964,CHALLENGE,SYMPATHETIC,PASSIVE_ACCEPTED,SUPERVISED
PT,18,353.997741699,0.196665412055,CHALLENGE,SYMPATHETIC,REFUSED,SUPERVISED
PT,18,370.99783325199996,0.20610990736200002,CHALLENGE,SYMPATHETIC,REFUSED,SUPERVISED
PT,18,382.99737548800005,0.212776319716,SYMPATHISE,SYMPATHETIC,REFUSED,SUPERVISED
PT,18,387.997772217,0.215554317898,TIME,POSITIVE,UNPROMPTED,SUPERVISED
PT,18,390.997650146,0.217220916748,TIME,POSITIVE,UNPROMPTED,SUPERVISED
PT,18,395.997528076,0.21999862670899997,TIME,POSITIVE,REFUSED,SUPERVISED
PT,18,410.99783325199996,0.228332129584,TIME,POSITIVE,REFUSED,SUPERVISED
PT,18,425.99676513699995,0.23666486952,TIME,POSITIVE,REFUSED,SUPERVISED
PT,18,439.997711182,0.244443172879,TIME,POSITIVE,REFUSED,SUPERVISED
PT,18,452.99783325199996,0.251665462918,TIME,POSITIVE,REFUSED,SUPERVISED
PT,18,453.997802734,0.252221001519,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
PT,18,468.997741699,0.260554300944,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,486.997772217,0.270554317898,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,504.997741699,0.280554300944,PRAISE,POSITIVE,VALIDATED,SUPERVISED
PT,18,519.997741699,0.28888763427700004,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,532.9978027340001,0.296109890408,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,546.99786377,0.30388770209399996,TIME,POSITIVE,REFUSED,SUPERVISED
PT,18,548.99786377,0.304998813205,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
PT,18,565.9978027340001,0.314443223741,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,580.997619629,0.32277645534899996,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,596.9978027340001,0.331665445964,MAINTAIN,POSITIVE,REFUSED,SUPERVISED
PT,18,614.9978027340001,0.341665445964,MAINTAIN,POSITIVE,REFUSED,SUPERVISED
PT,18,628.99798584,0.349443325467,MAINTAIN,POSITIVE,REFUSED,SUPERVISED
PT,18,636.9978027340001,0.353887668186,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
PT,18,640.998046875,0.356110026042,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,660.997009277,0.36722056071000003,PRAISE,POSITIVE,PASSIVE_ACCEPTED,SUPERVISED
PT,18,678.997741699,0.377220967611,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,696.997436523,0.387220798069,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,713.99786377,0.396665479872,MAINTAIN,POSITIVE,REFUSED,SUPERVISED
PT,18,731.9977416989999,0.406665412055,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,747.997802734,0.41555433485200005,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,766.99786377,0.426109924316,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,785.997802734,0.436665445964,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,799.9971923830001,0.444442884657,PRAISE,POSITIVE,VALIDATED,SUPERVISED
PT,18,802.99786377,0.446109924316,TIME,POSITIVE,UNPROMPTED,SUPERVISED
PT,18,811.99798584,0.45110999213299996,TIME,POSITIVE,REFUSED,SUPERVISED
PT,18,814.9977416989999,0.45277652316600003,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,18,831.997802734,0.46222100151900003,TIME,POSITIVE,PASSIVE_ACCEPTED,SUPERVISED
PT,18,843.9977416989999,0.468887634277,TIME,POSITIVE,REFUSED,SUPERVISED
PT,18,857.997802734,0.476665445964,TIME,POSITIVE,REFUSED,SUPERVISED
PT,18,877.99798584,0.48777665880000004,TIME,POSITIVE,PASSIVE_ACCEPTED,SUPERVISED
PT,18,889.997680664,0.494443155924,TIME,POSITIVE,REFUSED,SUPERVISED
PT,18,903.99786377,0.502221035428,TIME,POSITIVE,REFUSED,SUPERVISED
PT,18,920.997802734,0.511665445964,TIME,POSITIVE,REFUSED,SUPERVISED
PT,18,937.997802734,0.5211098904079999,TIME,POSITIVE,REFUSED,SUPERVISED
PT,18,951.9977416989999,0.528887634277,TIME,POSITIVE,REFUSED,SUPERVISED
PT,18,966.9977416989999,0.537220967611,TIME,POSITIVE,REFUSED,SUPERVISED
PT,18,970.997924805,0.539443291558,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
PT,18,977.997436523,0.5433319091800001,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,978.9987792969999,0.5438882107199999,CHALLENGE,CHALLENGING,UNPROMPTED,SUPERVISED
PT,18,994.997436523,0.552776353624,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,1013.99731445,0.563331841363,PRAISE,POSITIVE,VALIDATED,SUPERVISED
PT,18,1025.99731445,0.5699985080300001,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,1041.99768066,0.578887600369,CHALLENGE,CHALLENGING,REFUSED,SUPERVISED
PT,18,1053.99768066,0.585554267036,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,1065.99780273,0.592221001519,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,1081.99780273,0.601109890408,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,1093.9979248,0.607776624891,PRAISE,POSITIVE,REFUSED,SUPERVISED
PT,18,1100.99707031,0.611665039063,PRAISE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,18,1105.99719238,0.614442884657,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
PT,18,1118.99780273,0.621665445964,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
PT,18,1135.99707031,0.631109483507,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
PT,18,1154.99780273,0.641665445964,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
PT,18,1173.99768066,0.652220933702,PRAISE,SYMPATHETIC,VALIDATED,SUPERVISED
PT,18,1184.99768066,0.658332044813,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,18,1186.99768066,0.659443155924,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
PT,18,1199.99780273,0.666665445964,CHALLENGE,SYMPATHETIC,REFUSED,SUPERVISED
PT,18,1218.99780273,0.6772210015189999,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
PT,18,1234.9979248,0.6861099582250001,PRAISE,SYMPATHETIC,REFUSED,SUPERVISED
PT,18,1236.99780273,0.6872210015189999,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
PT,18,1240.9979248,0.689443291558,CHALLENGE,SYMPATHETIC,UNPROMPTED,SUPERVISED
PT,18,1246.9979248,0.6927766248909999,SYMPATHISE,SYMPATHETIC,REFUSED,SUPERVISED
PT,18,1264.9979248,0.7027766248909999,SYMPATHISE,SYMPATHETIC,VALIDATED,SUPERVISED
PT,18,1271.99780273,0.7066654459639999,GET_CLOSER,CHALLENGING,UNPROMPTED,SUPERVISED
PT,18,1278.99780273,0.710554334852,SYMPATHISE,SYMPATHETIC,REFUSED,SUPERVISED
PT,18,1279.9979248,0.711109958225,MAINTAIN,POSITIVE,UNPROMPTED,SUPERVISED
PT,18,1290.99780273,0.7172210015189999,MAINTAIN,POSITIVE,REFUSED,SUPERVISED
PT,18,1294.9979248,0.719443291558,TIME,CHALLENGING,UNPROMPTED,SUPERVISED
PT,18,1308.99743652,0.727220798069,MAINTAIN,POSITIVE,REFUSED,SUPERVISED
PT,18,1320.99780273,0.733887668186,PRAISE,POSITIVE,UNPROMPTED,SUPERVISED
PT,18,1325.9979248,0.7366655137800001,TIME,CHALLENGING,VALIDATED,SUPERVISED
PT,18,1329.9979248,0.738887736003,GET_CLOSER,CHALLENGING,UNPROMPTED,SUPERVISED
PT,18,1337.9979248,0.743332180447,PRAISE,POSITIVE,REFUSED,SUPERVISED
